     ____
    / _  |   Frida 17.9.10 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to 127.0.0.1:27042 (id=socket@127.0.0.1:27042)
Attaching...
message:[Remote::Gadget ]->  {'type': 'send', 'payload': '\n=== Test 3: Bag update push trace ==='} data: None
message: {'type': 'send', 'payload': '[T3] Hooked bag IsInitialized'} data: None
message: {'type': 'send', 'payload': '[T3] Hooked bag_updates merge'} data: None
message: {'type': 'send', 'payload': '[T3] Hooked updateItemInBag @ 0xc0f9f07d'} data: None
message: {'type': 'send', 'payload': '\n=== Test 4: Capacity source ==='} data: None
message: {'type': 'send', 'payload': '[T4] Hooked get_item merge'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayer15createByCCBFileEv @ 0xc0f21f21'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayer24addTabButtonToGuideLayerEv @ 0xc0f23479'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZTI12ItemBagLayer @ 0xc14c7b48'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayer26addCloseButtonToGuideLayerEv @ 0xc0f238e5'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayer27addUpdateButtonToGuideLayerEv @ 0xc0f236b9'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayer21addDeviceToGuideLayerEv @ 0xc0f231d9'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayer18onSellItemSelectedEPN7cocos2d8CCObjectE @ 0xc0f20f55'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayer17onUseItemSelectedEPN7cocos2d8CCObjectE @ 0xc0f20f7d'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayer14onHelpSelectedEPN7cocos2d8CCObjectE @ 0xc0f2110d'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZThn316_N12ItemBagLayerD1Ev @ 0xc0f21a68'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZThn312_N12ItemBagLayerD1Ev @ 0xc0f21a7c'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZThn308_N12ItemBagLayerD1Ev @ 0xc0f21a90'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZThn280_N12ItemBagLayerD1Ev @ 0xc0f21aa4'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayerD2Ev @ 0xc0f21ab9'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZTV12ItemBagLayer @ 0xc14c7b78'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZThn316_N12ItemBagLayerD0Ev @ 0xc0f21c70'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZThn312_N12ItemBagLayerD0Ev @ 0xc0f21c84'} data: None
